ecg
0.04882887006942855
0.8300907911802854
0.43945983062485694
-0.14648661020828566
0.537117570763714
1.1230640115968566
0.6347753109025711
3.076218814373999
39.69787136644541
121.14442664225223
178.95780880445562
218.70450904097046
302.2018768596933
354.0581368734264
326.7139696345464
301.1276417181659
292.04547188525214
256.98634317540245
195.75494010833904
132.96101319905395
97.80422674906538
81.98367284657053
55.03013656824598
33.252460517280845
31.9829098954757
24.365606164644845
9.71694514381628
10.595864805065995
12.74433508812085
2.8809033340962844
1.0254062714579995
6.884870679789426
2.0996414129854277
-2.490272373540856
2.9785610742351416
2.68558785381857
-2.9785610742351416
-0.04882887006942855
2.9785610742351416
-1.7090104524299992
-1.9043259327077133
2.2949568932631417
-0.14648661020828566
-2.68558785381857
1.0254062714579995
1.0254062714579995
-2.392614633401999
-0.43945983062485694
1.416037232013428
-1.416037232013428
-1.416037232013428
1.2207217517357138
-0.24414435034714274
-1.8066681925688564
0.43945983062485694
0.537117570763714
-1.513694972152285
-0.34180209048599985
0.7324330510414282
-1.0254062714579995
-1.0254062714579995
0.537117570763714
-0.24414435034714274
-1.2207217517357138
0.14648661020828566
0.14648661020828566
-1.0254062714579995
-0.34180209048599985
0.34180209048599985
-0.7324330510414282
-0.7324330510414282
0.24414435034714274
-0.34180209048599985
-0.9277485313191425
-0.04882887006942855
-0.04882887006942855
-0.8300907911802854
-0.34180209048599985
-18.40848401617456
-129.05470359349965
-359.7222858014801
-560.4089417868315
-575.741206988632
-443.51262684061953
-292.3384451056687
-195.07133592736704
-141.35957885099566
-100.53864347295338
-73.3897917143511
-58.74113069352254
-41.74868390936141
-26.514076447699704
-21.92416266117342
-17.041275654230564
-8.349736781872283
-6.6895551995117115
-7.763790341039139
-3.36919203479057
-1.1230640115968566
-3.36919203479057
-1.7090104524299992
1.1230640115968566
-0.537117570763714
-0.9277485313191425
1.416037232013428
0.34180209048599985
-1.3183794918745708
0.6347753109025711
1.416037232013428
-0.34180209048599985
0.537117570763714
2.0996414129854277
0.24414435034714274
-0.34180209048599985
1.0254062714579995
0.537117570763714
-0.43945983062485694
0.8300907911802854
1.513694972152285
0.24414435034714274
0.34180209048599985
1.0254062714579995
0.04882887006942855
-0.04882887006942855
0.9277485313191425
0.8300907911802854
0.537117570763714
1.2207217517357138
1.1230640115968566
0.04882887006942855
28.760204470893417
162.25833524071106
385.79690241855496
530.6233310444801
506.11123826962694
396.6369115739681
293.9986266880293
220.75532158388648
161.18410009918364
110.10910200656139
80.9094377050431
63.42870222018769
42.43228809033341
28.95551995117113
25.537499046311133
17.52956435492485
9.130998702983138
9.521629663538567
8.252079041733426
2.392614633401999
2.392614633401999
4.443427176317998
0.7324330510414282
-0.6347753109025711
2.0996414129854277
0.8300907911802854
-1.6113527122911422
0.537117570763714
1.2207217517357138
-1.416037232013428
-0.6347753109025711
1.1230640115968566
-0.6347753109025711
-1.2207217517357138
0.6347753109025711
0.04882887006942855
-1.416037232013428
-0.04882887006942855
0.34180209048599985
-1.1230640115968566
-0.537117570763714
0.43945983062485694
-0.537117570763714
-0.9277485313191425
0.24414435034714274
-0.04882887006942855
-1.0254062714579995
-0.14648661020828566
0.04882887006942855
-0.8300907911802854
-0.43945983062485694
0.14648661020828566
-0.537117570763714
-0.7324330510414282
0.04882887006942855
-0.14648661020828566
-0.7324330510414282
-0.14648661020828566
0.04882887006942855
-0.6347753109025711
-0.43945983062485694
-0.04882887006942855
-0.43945983062485694
-0.537117570763714
-0.04882887006942855
-0.24414435034714274
-0.537117570763714
-0.24414435034714274
-0.14648661020828566
-43.89715419241627
-203.5675593194476
-426.42252231631954
-554.5494773785
-522.420080872816
-395.7579919127184
-270.951400015259
-187.74700541695276
-131.98443579766536
-94.19089036392768
-72.41321431296254
-54.24887464713512
-36.475165941863125
-27.002365148393988
-21.43587396047913
-13.232623788815136
-8.44739452201114
-8.44739452201114
-5.615320057984283
-2.2949568932631417
-2.9785610742351416
-2.68558785381857
0.04882887006942855
0.14648661020828566
-0.8300907911802854
0.34180209048599985
0.6347753109025711
-0.9277485313191425
-0.14648661020828566
1.1230640115968566
0.24414435034714274
0.24414435034714274
1.6113527122911422
0.8300907911802854
-0.43945983062485694
0.34180209048599985
0.7324330510414282
0.04882887006942855
0.537117570763714
1.513694972152285
0.7324330510414282
0.14648661020828566
0.6347753109025711
0.24414435034714274
-0.04882887006942855
0.6347753109025711
1.0254062714579995
0.6347753109025711
0.8300907911802854
27.588311589227132
99.75738155184253
168.41077286945907
233.74380102235446
333.842984664683
387.0664530403601
350.0541695277333
307.08476386663614
286.2836652170596
253.37300679026475
194.9736781872282
127.19920653086137
86.28061341268025
69.87411306935225
47.90112153810941
29.834439612420844
28.174258030060273
21.63118944075685
9.033340962844282
9.130998702983138
10.79118028534371
2.783245593957427
1.0254062714579995
5.71297779812314
1.9043259327077133
-2.0019836728465705
2.2949568932631417
2.2949568932631417
-2.2949568932631417
-0.14648661020828566
2.2949568932631417
-1.416037232013428
-1.7090104524299992
1.8066681925688564
-0.04882887006942855
-2.197299153124285
0.6347753109025711
0.8300907911802854
-1.9043259327077133
-0.43945983062485694
1.2207217517357138
-1.0254062714579995
-1.2207217517357138
0.8300907911802854
-0.24414435034714274
-1.6113527122911422
0.24414435034714274
0.34180209048599985
-1.3183794918745708
-0.34180209048599985
0.537117570763714
-0.8300907911802854
-0.8300907911802854
0.43945983062485694
-0.24414435034714274
-1.1230640115968566
0.04882887006942855
0.04882887006942855
-0.9277485313191425
-0.34180209048599985
0.14648661020828566
-0.6347753109025711
-0.6347753109025711
0.14648661020828566
-0.24414435034714274
-0.7324330510414282
-0.04882887006942855
0.04882887006942855
-0.7324330510414282
-0.34180209048599985
-24.560921644922562
-153.7621118486305
-397.1252002746624
-580.9170672159914
-566.1707484550241
-419.68413824673837
-272.6115815976196
-184.23132677195392
-134.4258793011368
-94.97215228503853
-70.26474402990769
-56.49500267032883
-39.014267185473415
-25.049210345616846
-21.533531700617992
-15.869382772564279
-7.470817120622568
-6.884870679789426
-7.568474860761425
-2.783245593957427
-1.416037232013428
-3.7598229953459983
-1.3183794918745708
1.2207217517357138
-0.8300907911802854
-0.7324330510414282
1.6113527122911422
0.14648661020828566
-1.2207217517357138
0.9277485313191425
1.1230640115968566
-0.6347753109025711
0.7324330510414282
2.0019836728465705
0.04882887006942855
-0.24414435034714274
1.1230640115968566
0.34180209048599985
-0.34180209048599985
1.1230640115968566
1.416037232013428
0.24414435034714274
0.537117570763714
1.0254062714579995
-0.04882887006942855
0.04882887006942855
1.0254062714579995
0.537117570763714
0.24414435034714274
1.2207217517357138
1.0254062714579995
0.04882887006942855
15.869382772564279
110.69504844739453
299.17448691538874
443.3173113603418
450.25101091020065
399.07835507743954
349.9565117875944
290.775921263447
216.26306553749905
143.89868009460594
100.83161669336995
79.05394064240483
54.346532387273975
36.37750820172427
31.885252155336843
23.096055542839704
11.670099946593423
11.279468986037996
10.888838025482567
3.5645075150682843
2.490272373540856
5.615320057984283
1.7090104524299992
-0.9277485313191425
2.490272373540856
1.7090104524299992
-1.9043259327077133
0.24414435034714274
1.8066681925688564
-1.416037232013428
-1.0254062714579995
1.513694972152285
-0.34180209048599985
-1.7090104524299992
0.6347753109025711
0.43945983062485694
-1.6113527122911422
-0.24414435034714274
0.7324330510414282
-1.1230640115968566
-0.9277485313191425
0.6347753109025711
-0.43945983062485694
-1.2207217517357138
0.24414435034714274
0.04882887006942855
-1.1230640115968566
-0.24414435034714274
0.34180209048599985
-0.8300907911802854
-0.7324330510414282
0.24414435034714274
-0.43945983062485694
-0.8300907911802854
0.04882887006942855
-0.04882887006942855
-0.8300907911802854
-0.24414435034714274
0.04882887006942855
-0.6347753109025711
-0.537117570763714
0.04882887006942855
-0.34180209048599985
-0.7324330510414282
-0.14648661020828566
-0.14648661020828566
-0.6347753109025711
-0.24414435034714274
-0.04882887006942855
-0.537117570763714
-0.43945983062485694
-0.04882887006942855
-0.34180209048599985
-0.537117570763714
-9.033340962844282
-90.18692301823454
-303.2761120012207
-531.404592965591
-590.9758144502937
-478.96238651102465
-321.9287403677424
-211.47783627069504
-151.5159838254368
-108.74189364461738
-77.68673228046082
-61.37788967727169
-45.45967803463798
-28.95551995117113
-22.60776684214542
-18.89677271686885
-10.498207064927138
-6.884870679789426
-7.763790341039139
-4.052796215762569
-0.8300907911802854
-3.076218814373999
-2.490272373540856
0.8300907911802854
-0.14648661020828566
-1.513694972152285
1.0254062714579995
1.2207217517357138
-0.9277485313191425
0.14648661020828566
1.416037232013428
-0.24414435034714274
-0.24414435034714274
1.6113527122911422
0.8300907911802854
-0.04882887006942855
1.1230640115968566
0.9277485313191425
-0.34180209048599985
0.34180209048599985
1.2207217517357138
0.14648661020828566
0.34180209048599985
1.513694972152285
0.6347753109025711
-0.04882887006942855
3.2715342946517127
51.709773403524835
180.9109636072328
297.12367437247275
327.69054703593497
356.9878690775921
398.6877241168841
373.49202716105896
292.143129625391
212.7473868925002
161.67238879987792
127.98046845197223
88.03845273517967
57.27626459143969
48.584725719081405
36.475165941863125
19.287403677424276
17.236591134508277
17.13893339436942
6.6895551995117115
3.8574807354848555
8.44739452201114
3.36919203479057
-1.2207217517357138
3.36919203479057
3.076218814373999
-2.2949568932631417
0.24414435034714274
2.8809033340962844
-1.416037232013428
-1.6113527122911422
2.197299153124285
-0.04882887006942855
-2.392614633401999
0.8300907911802854
0.8300907911802854
-2.197299153124285
-0.34180209048599985
1.3183794918745708
-1.2207217517357138
-1.3183794918745708
1.1230640115968566
-0.24414435034714274
-1.7090104524299992
0.34180209048599985
0.43945983062485694
-1.513694972152285
-0.43945983062485694
0.6347753109025711
-0.9277485313191425
-0.9277485313191425
0.537117570763714
-0.24414435034714274
-1.1230640115968566
0.04882887006942855
0.14648661020828566
-1.0254062714579995
-0.34180209048599985
0.24414435034714274
-0.7324330510414282
-0.7324330510414282
0.04882887006942855
-0.34180209048599985
-0.8300907911802854
-0.04882887006942855
-0.04882887006942855
-0.7324330510414282
-0.34180209048599985
-2.490272373540856
-63.03807125963226
-255.61913481345846
-494.0993362325475
-590.5851834897383
-506.4042114900435
-352.0073243305104
-231.49767299916076
-163.62554360265506
-117.14045929655909
-83.35088120851454
-65.57717250324254
-49.26832990005341
-31.396963454642556
-23.682001983672848
-20.068665598535134
-11.377126726176853
-6.982528419928283
-8.252079041733426
-5.0293736171511405
-1.1230640115968566
-2.9785610742351416
-2.783245593957427
0.7324330510414282
0.04882887006942855
-1.513694972152285
0.6347753109025711
1.1230640115968566
-1.0254062714579995
0.04882887006942855
1.7090104524299992
0.04882887006942855
-0.04882887006942855
1.7090104524299992
0.7324330510414282
-0.6347753109025711
0.7324330510414282
1.1230640115968566
-0.04882887006942855
0.537117570763714
1.7090104524299992
0.6347753109025711
0.24414435034714274
1.1230640115968566
0.537117570763714
-0.04882887006942855
0.8300907911802854
1.0254062714579995
0.34180209048599985
0.7324330510414282
1.1230640115968566
0.24414435034714274
0.04882887006942855
43.50652323186084
189.40718699931335
365.972381170367
452.49713893339435
455.62218661783777
401.32448310063324
298.88151369497217
209.62233920805676
161.86770428015564
135.59777218280308
112.35523002975509
78.17502098115511
49.26832990005341
40.67444876783398
31.201647974364842
16.55298695353628
14.11154345006485
14.697489890897993
6.103608758678568
2.8809033340962844
6.884870679789426
3.2715342946517127
-1.1230640115968566
2.5879301136797133
2.783245593957427
-1.9043259327077133
-0.14648661020828566
2.490272373540856
-1.0254062714579995
-1.6113527122911422
1.7090104524299992
0.04882887006942855
-2.0996414129854277
0.537117570763714
0.9277485313191425
-1.8066681925688564
-0.6347753109025711
1.1230640115968566
-1.0254062714579995
-1.3183794918745708
0.8300907911802854
-0.04882887006942855
-1.513694972152285
0.14648661020828566
0.43945983062485694
-1.2207217517357138
-0.43945983062485694
0.537117570763714
-0.7324330510414282
-1.0254062714579995
0.34180209048599985
-0.14648661020828566
-1.0254062714579995
0.04882887006942855
0.04882887006942855
-0.8300907911802854
-0.43945983062485694
0.14648661020828566
-0.537117570763714
-0.6347753109025711
0.04882887006942855
-0.24414435034714274
-0.8300907911802854
-0.14648661020828566
-23.389028763256274
-147.51201647974364
-385.40627145799954
-572.8114747844663
-567.9285877775235
-426.81315327687497
-279.25230792706185
-188.33295185778593
-137.1602960250248
-97.12062256809338
-71.53429465171283
-56.88563363088426
-39.20958266575113
-25.146868085755703
-21.533531700617992
-16.357671473258563
-8.252079041733426
-7.373159380483711
-7.470817120622568
-2.2949568932631417
-0.7324330510414282
-3.2715342946517127
-1.3183794918745708
0.8300907911802854
-1.3183794918745708
-1.0254062714579995
1.6113527122911422
0.537117570763714
-0.8300907911802854
1.1230640115968566
1.1230640115968566
-0.7324330510414282
0.24414435034714274
1.513694972152285
0.04882887006942855
-0.04882887006942855
1.416037232013428
0.43945983062485694
-0.34180209048599985
0.9277485313191425
1.0254062714579995
-0.04882887006942855
0.537117570763714
1.3183794918745708
0.34180209048599985
0.14648661020828566
1.0254062714579995
0.537117570763714
0.04882887006942855
36.86579690241855
164.60212100404365
309.13557640955213
343.9993896391241
326.81162737468526
347.7103837644007
352.983901731899
305.03395132372015
235.8922713054093
178.27420462348363
141.65255207141223
103.37071793698024
64.9912260624094
50.44022278171969
42.43228809033341
24.17029068436713
16.357671473258563
18.60379949645228
10.498207064927138
2.9785610742351416
7.470817120622568
6.298924238956283
-0.8300907911802854
1.513694972152285
4.541084916456855
-0.9277485313191425
-1.513694972152285
3.076218814373999
0.24414435034714274
-2.68558785381857
1.2207217517357138
1.3183794918745708
-2.392614633401999
-0.34180209048599985
1.8066681925688564
-1.416037232013428
-1.513694972152285
1.416037232013428
-0.14648661020828566
-1.9043259327077133
0.43945983062485694
0.537117570763714
-1.7090104524299992
-0.43945983062485694
0.9277485313191425
-1.0254062714579995
-1.1230640115968566
0.7324330510414282
-0.24414435034714274
-1.3183794918745708
0.14648661020828566
0.24414435034714274
-1.1230640115968566
-0.34180209048599985
0.34180209048599985
-0.8300907911802854
-0.8300907911802854
0.24414435034714274
-0.24414435034714274
-0.9277485313191425
0.04882887006942855
0.04882887006942855
-0.8300907911802854
-0.34180209048599985
0.14648661020828566
-0.537117570763714
-0.6347753109025711
0.04882887006942855
-0.34180209048599985
-0.7324330510414282
-0.04882887006942855
-16.943617914091707
-123.97650110627909
-354.5464255741207
-560.0183108262761
-578.8662546730754
-446.44235904478523
-294.09628442816813
-196.3408865491722
-142.53147173266194
-101.31990539406424
-73.78042267490653
-58.8387884336614
-41.5533684290837
-26.416418707560844
-22.21713588158999
-17.52956435492485
-8.935683222705425
-7.177843900205997
-7.763790341039139
-2.8809033340962844
-0.7324330510414282
-3.36919203479057
-1.7090104524299992
1.0254062714579995
-0.9277485313191425
-1.3183794918745708
1.513694972152285
0.8300907911802854
-0.9277485313191425
0.8300907911802854
1.3183794918745708
-0.6347753109025711
0.04882887006942855
1.6113527122911422
0.14648661020828566
-0.04882887006942855
1.513694972152285
0.8300907911802854
-0.34180209048599985
0.6347753109025711
1.0254062714579995
-0.04882887006942855
0.537117570763714
1.513694972152285
0.43945983062485694
0.04882887006942855
1.0254062714579995
0.6347753109025711
-0.04882887006942855
18.310826276035705
104.54261081864652
250.44327458609902
364.70283054856185
421.4419775692378
441.65712977798125
406.1097123674372
320.95216296635385
223.1967650873579
148.00030518043792
108.2536049439231
81.39772640573739
55.420767528801406
41.358052948805984
33.93606469825284
21.63118944075685
13.81857022964828
13.623254749370565
9.228656443121995
3.662165255207141
4.834058136873426
4.834058136873426
0.43945983062485694
0.6347753109025711
2.68558785381857
0.04882887006942855
-1.0254062714579995
1.3183794918745708
0.537117570763714
-1.513694972152285
0.14648661020828566
0.8300907911802854
-1.2207217517357138
-0.7324330510414282
0.7324330510414282
-0.6347753109025711
-1.2207217517357138
0.43945983062485694
0.04882887006942855
-1.2207217517357138
-0.04882887006942855
0.34180209048599985
-0.9277485313191425
-0.537117570763714
0.34180209048599985
-0.43945983062485694
-0.8300907911802854
0.04882887006942855
-0.14648661020828566
-0.9277485313191425
-0.14648661020828566
0.04882887006942855
-0.6347753109025711
-0.43945983062485694
0.04882887006942855
-0.43945983062485694
-0.6347753109025711
0.04882887006942855
-0.14648661020828566
-0.6347753109025711
-0.24414435034714274
-0.14648661020828566
-0.537117570763714
-0.43945983062485694
-0.04882887006942855
-0.43945983062485694
-0.537117570763714
-0.04882887006942855
-0.24414435034714274
-0.537117570763714
-0.24414435034714274
-0.14648661020828566
-10.205233844510566
-64.20996414129854
-185.69619287403677
-348.29633020523386
-487.1656366826886
-521.8341344319829
-436.77424277103836
-308.549629968719
-204.93476768139163
-141.45723659113452
-104.24963759822995
-76.31952391851682
-55.51842526894026
-41.943999389639124
-30.420386053253985
-20.55695429922942
-15.47875181200885
-11.767757686732281
-7.080186160067139
-4.931715877012284
-4.541084916456855
-2.68558785381857
-1.3183794918745708
-1.7090104524299992
-1.0254062714579995
0.24414435034714274
0.04882887006942855
-0.34180209048599985
0.43945983062485694
0.43945983062485694
-0.04882887006942855
0.537117570763714
0.9277485313191425
0.24414435034714274
0.43945983062485694
1.0254062714579995
0.6347753109025711
0.24414435034714274
0.6347753109025711
0.537117570763714
0.14648661020828566
0.6347753109025711
1.0254062714579995
0.537117570763714
0.43945983062485694
0.6347753109025711
0.43945983062485694
0.34180209048599985
0.6347753109025711
0.537117570763714
0.43945983062485694
0.7324330510414282
25.830472266727703
94.87449454489968
157.76607919432365
205.61837186236363
287.26024261844816
338.04226749065384
306.3035019455253
281.0101472495613
284.52582589456017
254.6425574120699
201.90737773708705
159.0356298161288
132.08209353780424
110.9880216678111
75.2452887769894
44.873731593804834
39.893186846723125
31.396963454642556
14.209201190203707
13.330281528953995
15.771725032425422
5.0293736171511405
1.6113527122911422
7.959105821316854
3.36919203479057
-2.392614633401999
3.076218814373999
3.5645075150682843
-2.8809033340962844
-0.34180209048599985
3.36919203479057
-1.416037232013428
-2.2949568932631417
2.392614633401999
0.24414435034714274
-2.8809033340962844
0.8300907911802854
1.416037232013428
-2.2949568932631417
-0.6347753109025711
1.7090104524299992
-1.2207217517357138
-1.7090104524299992
1.2207217517357138
-0.04882887006942855
-2.0019836728465705
0.34180209048599985
0.7324330510414282
-1.6113527122911422
-0.537117570763714
0.9277485313191425
-0.9277485313191425
-1.2207217517357138
0.537117570763714
-0.14648661020828566
-1.416037232013428
0.04882887006942855
0.24414435034714274
-1.1230640115968566
-0.43945983062485694
0.43945983062485694
-0.6347753109025711
-0.8300907911802854
0.24414435034714274
-0.14648661020828566
-0.9277485313191425
-0.04882887006942855
0.04882887006942855
-0.8300907911802854
-0.43945983062485694
0.04882887006942855
-34.81498435950255
-176.5163653009842
-402.69169146257724
-558.1628137636377
-542.7328908216983
-412.45746547646297
-277.787441824979
-190.28610666056306
-135.40245670252537
-96.24170290684367
-72.70618753337911
-55.81139848935683
-38.03768978408484
-26.709391927977418
-21.826504921034562
-14.599832150759136
-8.545052262149996
-8.154421301594567
-6.39658197909514
-2.392614633401999
-2.2949568932631417
-2.9785610742351416
-0.34180209048599985
0.34180209048599985
-1.2207217517357138
-0.14648661020828566
1.1230640115968566
-0.14648661020828566
-0.24414435034714274
1.416037232013428
0.7324330510414282
-0.14648661020828566
0.9277485313191425
1.1230640115968566
-0.04882887006942855
0.34180209048599985
1.0254062714579995
0.04882887006942855
0.04882887006942855
1.1230640115968566
0.7324330510414282
0.14648661020828566
0.8300907911802854
0.9277485313191425
0.04882887006942855
0.24414435034714274
0.7324330510414282
0.34180209048599985
0.43945983062485694
19.18974593728542
81.49538414587624
179.73907072556648
311.1863889524681
457.18471046005953
520.3692683299
452.49713893339435
322.80766002899213
210.79423208972304
145.65651941710536
108.74189364461738
77.4914168001831
56.20202944991226
44.77607385366598
31.2993057145037
19.87335011825742
16.943617914091707
13.13496604867628
6.494239719233997
5.517662317845426
6.005951018539712
2.2949568932631417
0.8300907911802854
2.783245593957427
1.2207217517357138
-0.8300907911802854
0.8300907911802854
1.1230640115968566
-1.0254062714579995
-0.24414435034714274
0.9277485313191425
-0.6347753109025711
-1.0254062714579995
0.43945983062485694
-0.04882887006942855
-1.2207217517357138
0.04882887006942855
0.24414435034714274
-0.9277485313191425
-0.43945983062485694
0.34180209048599985
-0.537117570763714
-0.7324330510414282
0.14648661020828566
-0.24414435034714274
-0.9277485313191425
-0.14648661020828566
0.04882887006942855
-0.7324330510414282
-0.43945983062485694
0.04882887006942855
-0.43945983062485694
-0.6347753109025711
0.04882887006942855
-0.24414435034714274
-0.6347753109025711
-0.14648661020828566
-0.14648661020828566
-0.6347753109025711
-0.43945983062485694
-0.04882887006942855
-0.43945983062485694
-0.43945983062485694
-0.04882887006942855
-0.24414435034714274
-0.537117570763714
-0.24414435034714274
-0.14648661020828566
-0.43945983062485694
-0.34180209048599985
-0.24414435034714274
-0.43945983062485694
-3.1738765545128556
-37.15877012283513
-165.8716716258488
-384.23437857633326
-551.6197451743343
-550.6431677729457
-423.3951323720149
-283.25627527275503
-190.57907988097963
-136.4766918440528
-98.09719996948196
-72.5108720531014
-55.90905622949569
-39.40489814602884
-26.318760967421987
-20.84992751964599
-15.576409552147707
-9.228656443121995
-7.470817120622568
-6.787212939650568
-3.2715342946517127
-1.8066681925688564
-2.5879301136797133
-1.1230640115968566
0.24414435034714274
-0.9277485313191425
-0.9277485313191425
0.7324330510414282
0.34180209048599985
-0.34180209048599985
0.8300907911802854
0.9277485313191425
-0.04882887006942855
0.34180209048599985
1.0254062714579995
0.14648661020828566
0.04882887006942855
1.0254062714579995
0.6347753109025711
0.14648661020828566
0.9277485313191425
0.9277485313191425
0.04882887006942855
0.34180209048599985
0.8300907911802854
0.34180209048599985
0.43945983062485694
1.0254062714579995
14.306858930342566
54.346532387273975
103.56603341725796
176.90699626153963
308.9402609292744
413.0434119172961
404.44953078507666
351.616693369955
312.5535973144122
267.24040588998247
204.15350576028078
136.4766918440528
92.72602426184481
73.3897917143511
51.80743114366369
32.95948729686427
28.760204470893417
22.803082322423133
10.986495765621424
9.326314183260854
10.79118028534371
4.052796215762569
1.3183794918745708
5.0293736171511405
2.392614633401999
-1.513694972152285
1.7090104524299992
2.2949568932631417
-1.7090104524299992
-0.34180209048599985
2.0996414129854277
-0.8300907911802854
-1.6113527122911422
1.3183794918745708
0.14648661020828566
-1.9043259327077133
0.24414435034714274
0.7324330510414282
-1.6113527122911422
-0.6347753109025711
0.9277485313191425
-0.8300907911802854
-1.2207217517357138
0.6347753109025711
-0.04882887006942855
-1.3183794918745708
0.04882887006942855
0.24414435034714274
-1.1230640115968566
-0.537117570763714
0.43945983062485694
-0.6347753109025711
-0.9277485313191425
0.24414435034714274
-0.14648661020828566
-0.9277485313191425
-0.04882887006942855
0.04882887006942855
-0.7324330510414282
-0.43945983062485694
0.14648661020828566
-0.537117570763714
-0.7324330510414282
0.04882887006942855
-0.24414435034714274
-0.7324330510414282
-0.14648661020828566
-0.04882887006942855
-0.6347753109025711
-33.3501182574197
-160.30518043793393
-363.921568627451
-525.3498130769817
-544.6860456244755
-437.65316243228807
-301.90890363927673
-202.4933241779202
-141.2619211108568
-102.49179827573053
-76.22186617837797
-56.88563363088426
-40.96742198825055
-29.346150911726557
-21.63118944075685
-15.381094071869994
-10.498207064927138
-7.763790341039139
-5.71297779812314
-3.662165255207141
-2.5879301136797133
-2.0996414129854277
-1.1230640115968566
-0.43945983062485694
-0.43945983062485694
-0.04882887006942855
0.34180209048599985
0.14648661020828566
0.14648661020828566
0.43945983062485694
0.43945983062485694
0.24414435034714274
0.537117570763714
0.7324330510414282
0.537117570763714
0.43945983062485694
0.537117570763714
0.43945983062485694
0.34180209048599985
0.6347753109025711
0.7324330510414282
0.6347753109025711
0.6347753109025711
0.6347753109025711
0.43945983062485694
0.537117570763714
0.6347753109025711
0.537117570763714
0.537117570763714
0.7324330510414282
28.564888990615703
156.78950179293508
366.46066987106127
489.9977111467155
460.8957045853361
380.7186999313344
314.40909437705045
253.56832227054247
186.2821393148699
124.95307850766766
90.2845807583734
70.06942854962998
46.92454413672083
32.6665140764477
28.760204470893417
19.385061417563133
10.302891584649425
10.888838025482567
